TDoTP-larger baseline                    job title
'ipr '  0          Controls amount of printout
'igr '  0          Controls graphics output
'rcen'  2.5       Geometric axis of plasma boundary (m)
'eps '  0.6        Inverse aspect ratio of boundary
'ibdr'  0        0 is default (Sykes) shape; 1 is more general shape
'nfm '  3        No. Fourier modes to describe bdry if ibdr=2
'kval'  0.9999     if ibdr=1, kval->1 provides DND; kval=0 limiter
'elon'  2.8       Elongation of plasma boundary
'quad'  -0.16      Controls squareness if ibdr=1
'tri '  0.55        used to control triangularity of plasma boundary
'step'  0.05       Mesh size (m)
'powj'  14.         exponent of driven current profile
'fpow'  1.0         initial ff' profile (on-axis peaking)
'fpo1'  4.0         initial ff' profile (increase to peak near axis)
'fpo2'  6.0         initial ff' profile (increase to peak near edge)
'af0 '  5.0          coefficients used in ffp and J profile
'af1 '  3.0          coefficients used in ffp and J profile
'af2 '  0.          coefficients used in ffp and J profile
'fpo3'  1.         initial ff' profile (increase to peak near axis)
'fpo4'  1.         initial ff' profile (increase to peak near edge)
'af3 '  0.          coefficients used in ffp and J profile
'af4 '  0.
'ipsw'   13        switch for profiles forms
'xitb'   0.       Position of transport barrier in normalised flux, from the edge
'ppow'  1.       p_e profile (if IMP=0)
'p0  '  1.0        (usually=1) extra pressure to help get beta up 
'pa  '  0.01         mu0* edge pressure (SI units) (if IMP=0)
'pped'  2.0           mu0* pedestal pressure (approx) (SI units) (if IMP=0)
'pedg'  1.         pedestal pressure gradient (if IMP=0)
'npow'  1.5       ni profile (if IMP=1) (main ions
'ni0 '  1.        (usually=1) central main ion density  (if IMP=1)
'nia '  0.0001        edge main ion density fraction  (if IMP=1)
'nped'  0.85         pedestal main ion density fraction (if IMP=1)
'nedg'  7.         pedestal density gradient (if IMP=1)
'tpo1'  3.0       used to flatten core temperature
'ate '  1.9       used to flatten core temperature
'tpoe'  2.0       Te profile
'te0 '  17000.         central electron temperature (eV)
'tea '  200.        edge electron temperature (eV)
'tepd'  4000.         pedestal electron temperature (eV)
'tedg'  15.         pedestal electon temperature gradient
'tpoi'  2.0       Ti profile
'ti0 '  17000.         central ion temperature (eV)
'tia '  200.         edge ion temperature (eV)
'tipd'  4000.         pedestal ion temperature (eV)
'tidg'  15.         pedestal ion temperature gradient
'cur '  16.5      total toroidal plasma current (MA)
'paux'  60       auxiliary heating power in MW: for taue
'bpol'  5.8         approx starting poloidal beta if p0=1
'dil '  0.804      ion dilution factor (used for fusion calc, only if imp=0)
'rodi'  30       rod current (gives vacuum B-field) (MA)
'zm  '  1.         Charge of main species ion (<ZEFF)
'zmai'  2.5         Main ion species mass (cf H)
'imp '  1          =1 (0) for (no) impurities
'neo '  0          =1 (0) for neo. (user) current
'psic'  0.0035        extent in psi where bootstrap current is filled in
'imat'  1    =1(0) for full Hirshman-Sigmar matrix (Hirshman) b/strap model
'nco '  1          =1 for collisionality model
'ictr'  0    0=standard, 1=standard-smoothed, 2=colin's algorithm
'itot'  0          =1 (0) to set total (applied) current profile
'scl '  1.0E8        Guess at current scaling
'omeg'  1.6        accelerates equilibrium convergence (prop. to psi)
'frac'  0.1        maximises acceleration
'ncon'  200         number of flux surfaces evaluated
'npts'  501        number of points on flux surface
'nout'  5000        no. iter. in G-S eqn. solver
'ninn'  4          no. inner iter. in G-S eqn. solver
'npas'  10       max number of equil. iterations
'erit'  0.00001     error used for G-S eqn solution
'erfd'  0.001       error between input and output currents
'icon'  +1           -1 (+1) to use old (restart new) eqbm. in ist iter.
'fini'  +1         Indicates end of data file (must be at end of file)
3                  Number of impurity ions (list below, with He ash first)
2 4.    Z, M/Mp  
1.5 17000. 10. 4000.  3.0   at, T0, Ta, Tped, T-Ped gradient
2 0.08 0.006 0.04 3.   an, n0, na, nped, n-Ped gradient
74 184.    Z, M/Mp   Z=74 is tungsten
1.5 17000  300. 4000. 3.   at, T0, Ta, Tped, T-Ped gradient
1.5 0.00005 0.00001 0.00002 20.   an, n0, na, nped, n-Ped gradient
54 131    Z, M/Mp  Z=54 is Xe
1.5 17000  300. 4000. 3.   at, T0, Ta, Tped, T-Ped gradient
1.5 0.0004 0.00001 0.0002 20.   an, n0, na, nped, n-Ped gradient
36 84    Z, M/Mp  Z=54 is Kr
1.5 17000  300. 4000. 3.   at, T0, Ta, Tped, T-Ped gradient
1.5 0.0001 0.00001 0.000005 20.   an, n0, na, nped, n-Ped gradient















